Batch,Day,Impurity,Temp,Catalyst Conc,Reaction Time,Reactor,Shift
49,5,3.4,26.93388562,0.970351393,89.82365345,2,2
50,5,7.879447409,27.69826366,1.855956084,90.81921123,3,2
51,6,5.988103837,27.56494526,1.697205539,89.47087119,2,1
52,6,8.057021461,27.89408873,1.771542616,90.51880269,3,1
53,6,6.850985915,27.58335073,1.550208845,93.72860989,3,2
54,6,5.826553958,27.50941835,1.818906757,92.28968953,1,2
55,6,5.690288573,28.09875423,1.330069445,93.49361307,2,1
56,6,5.799958192,27.26204461,1.143967656,93.28133938,1,1
57,6,5.343360775,26.66869976,1.510323648,91.46322758,1,2
58,6,5.384732507,26.53460811,1.402931621,93.04369709,2,1
59,6,7.051296383,27.24247196,2.008688141,91.04777855,2,2
60,6,5.92709594,27.62220541,1.443678417,91.05806352,3,2
61,7,7.705086721,27.85771139,1.778415489,89.29666509,1,1
62,7,10.53501477,29.30489852,2.617881457,91.49793361,3,1
63,7,7.658888495,27.72962826,1.685969715,89.03302018,3,2
64,7,5.0229729,27.08607355,1.045481751,88.88066714,3,2
65,7,5.201097803,26.75572596,1.240097178,90.51602668,2,1
66,7,3.83350006,27.1745455,1.034226932,91.75509878,1,1
67,7,5.212056159,28.05859126,1.04642957,91.17513072,1,2
68,7,4.572513897,26.82354986,0.991417976,91.46511518,2,1
69,7,5.430793069,26.79895037,1.181401109,91.61816134,2,2
70,7,5.21539774,27.80183291,1.546833952,91.04251302,1,2
71,8,7.075480667,28.59484615,1.549024648,89.23652314,2,1
72,8,4.306911873,27.46375946,0.913530704,92.56798737,2,1
73,8,9.883831107,29.45775258,2.511164442,92.65135488,3,2
74,8,4.56133056,26.97304041,1.573597362,92.85101274,1,2
75,8,4.926688493,27.80163266,1.32705803,91.19221546,3,1
76,8,7.091067614,27.16963076,1.840045372,89.75526387,3,2
77,8,8.91492528,28.87610035,1.885030707,90.97014254,3,1
78,8,4.561699494,26.7558531,0.817675926,91.20232804,1,1
79,8,6.811122386,29.29517626,1.543194819,93.27191687,2,2
80,8,6.861353436,27.43523829,1.895254135,91.07770885,1,2
81,9,6.387445419,26.58205568,1.50391167,92.74760296,2,1
82,9,6.097632452,27.64732142,1.622373624,94.2819911,2,1
83,9,6.392050713,27.03879224,1.039805136,88.76669558,3,2
84,9,6.205420088,27.13465659,1.697811276,92.83597018,1,2
85,9,6.845174738,27.20590332,1.666495321,90.04629896,3,1
86,9,4.731719929,26.74996565,0.901256974,90.342675,1,1
87,9,3.671525984,26.87468533,1.210918339,89.09545478,1,2
88,9,5.063275451,27.43509246,0.966116251,90.56346323,1,1
89,9,7.246381972,27.68342458,1.76458187,89.98086126,3,2
90,9,4.674152153,26.77916097,0.989329826,91.07427324,2,2
91,10,4.410197075,26.28148912,1.121406756,90.06026387,1,1
92,10,8.183249955,28.7599007,1.710011708,90.32601734,2,1
93,10,6.3552118,27.62748894,1.72266867,91.01176746,3,2
94,10,5.743244318,28.18114089,0.971245958,91.876298,1,1
95,10,5.589281642,26.92223389,1.170307502,95.04938234,2,2
96,10,5.173198812,27.24093973,1.160835178,91.00103772,1,2
97,10,7.290846077,27.89347695,1.115037787,90.0255435,3,1
98,10,4.849686475,27.09786712,1.349142474,92.31182773,3,1
99,10,6.199150774,27.63084581,1.298422483,89.23475181,2,2
100,10,4.767501351,26.36554361,0.911007365,90.29203133,1,2
